"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","16 Dashboard","0","","0","0","US_16.008 Edit Description","1"
"0","API","0","Multibranch Pipeline","3","0","","0"
"0","05 Multibranch pipeline","0","","1","0","US_05.006 Multibranch pipeline","0"
"0","UI","0","Freestyle job","2","0","Create job","0"
"0","09 Manage Jenkins","0","","1","0","","0"
"0","00 New Item","0","","2","0","US_00.004 Create new item from other existing","0"
"0","04 Folder","0","","2","0","US_00.004 Create new item from other existing","0"
"0","02 Pipeline","0","","0","0","US_02.004 Pipeline Configuration","2"
"0","04 Folder","0","","4","0","US_04.004 Add and edit description of the folder","0"
"0","02 Pipeline","0","","0","0","US_02.001 View Pipeline page","2"
"0","Apache HttpClient API Requests","0","04 Folder","1","0","US_04.003 Delete Folder","0"
"0","Apache HttpClient API Requests","0","04 Folder","1","0","US_04.004 Add and edit description of the folder","0"
"0","01 FreestyleProject","0","","0","0","US_01.012 Sidebar Menu Verification","1"
"0","00 New Item","0","","0","0","US_08.002 Create Pipeline Project","1"
"0","08 Build History","0","","0","0","US_08.002 Create Pipeline Project","1"
"0","14 Header","0","","0","0","US_14.003 Questions box","1"
"0","UI","0","Freestyle job","4","0","Add new job","0"
"0","09 Manage Jenkins","0","","1","0","US_09.004 View 'Manage Jenkins' page > Users","0"
"0","01 FreestyleProject","0","","0","0","US_01.010 Edit description","1"
"0","Apache HttpClient API Requests","0","","1","0","Multi-Configuration project","0"
"0","16 Dashboard","0","","0","0","US_16.009 Delete Description","1"
"0","Standard HttpClient API Requests","0","","1","0","","0"
"0","01 FreestyleProject","0","","0","0","US_01.013 Add Execute Shell Command","1"
"0","API","0","Mock user","0","2","","0"
"0","API","0","Manage Jenkins","1","0","","0"
"0","API","0","03 Multi-Configuration Project","1","0","US_03.001 Add/edit description","0"
"0","16 Dashboard","0","","0","0","US_16.010 Log out","1"
"0","15 Nodes","0","","1","0","US_15.001 Create new node","0"
